customerID,churn_probability,risk_band,target_flag,expected_value_if_targeted
6821-BUXUX,0.5725925925925927,High,1,37.42222222222222
9114-DPSIA,0.0024096385542168677,Low,0,-99.42168674698796
4501-UYKBC,0.0920846343018276,Low,0,-77.89968776756137
2798-NYLMZ,0.057577135751175776,Low,0,-86.18148741971781
6711-VTNRE,0.3986688488816148,Medium,0,-4.319476268412444
5966-EMAZU,0.10489568062007601,Low,0,-74.82503665118176
3627-FHKBK,0.36623942860817843,Medium,0,-12.102537134037178
7861-UVUFT,0.6754648526077098,High,1,62.11156462585035
9824-QCJPK,0.02788739680529188,Low,0,-93.30702476672995
7816-VGHTO,0.06853150934396302,Low,0,-83.55243775744887
3794-NFNCH,0.2101286099670808,Medium,0,-49.5691336079006
3877-JRJIP,0.6194179894179894,High,1,48.66031746031746
5228-EXCET,0.662375478927203,High,1,58.97011494252874
6248-BSHKG,0.004656829565452823,Low,0,-98.88236090429132
8915-NNTRC,0.046336104658962124,Low,0,-88.87933488184909
3470-OBUET,0.004656829565452823,Low,0,-98.88236090429132
3229-USWAR,0.08491707094912533,Low,0,-79.61990297220993
1927-QEWMY,0.0,Low,0,-100.0
6374-AFWOX,0.013488836944675698,Low,0,-96.76267913327783
7912-SYRQT,0.6329353411149723,High,1,51.90448186759335
2070-FNEXE,0.36147752384627363,Medium,0,-13.24539427689433
5803-NQJZO,0.010099006436201121,Low,0,-97.57623845531172
5651-YLPRD,0.42116633764714484,Medium,1,1.0799210353147544
1271-UODNO,0.041104771103111365,Low,0,-90.13485493525327
5014-WUQMG,0.11883683960177913,Low,0,-71.47915849557302
5889-JTMUL,0.46764522991327107,Medium,1,12.234855179185061
0788-DXBFY,0.01774415609361187,Low,0,-95.74140253753315
2669-QVCRG,0.27604631799005197,Medium,0,-33.74888368238753
6630-UJZMY,0.9492753623188406,High,1,127.82608695652172
5061-PBXFW,0.046336104658962124,Low,0,-88.87933488184909
2700-LUEVA,0.18591373826294597,Low,0,-55.38070281689297
3865-ZFZIB,0.025751580814054202,Low,0,-93.81962060462699
0471-ARVMX,0.28167030923813263,Medium,0,-32.399125782848174
8985-OOPOS,0.21951419293756946,Medium,0,-47.31659369498333
0719-SYFRB,0.21545164897439523,Medium,0,-48.29160424614515
0447-BEMNG,0.1134942327573,Low,0,-72.761384138248
5630-AHZIL,0.2203633437867203,Medium,0,-47.11279749118713
2190-BCXEC,0.29053730431202424,Medium,0,-30.271046965114195
1559-DTODC,0.32847454861272224,Medium,0,-21.166108332946663
3244-DCJWY,0.7303248996187002,High,1,75.27797590848803
3967-VQOGC,0.0024096385542168677,Low,0,-99.42168674698796
0265-PSUAE,0.3528494508883038,Medium,0,-15.316131786807091
1622-HSHSF,0.23318524681682112,Medium,0,-44.035540763962935
9867-XOBQA,0.0403041552538535,Low,0,-90.32700273907516
6773-LQTVT,0.2203633437867203,Medium,0,-47.11279749118713
4332-MUOEZ,0.11445302165705955,Low,0,-72.53127480230572
0023-XUOPT,0.5959789655016093,High,1,43.03495172038623
6543-CPZMK,0.4299282424090496,Medium,1,3.182778178171901
6418-HNFED,0.026482338595737488,Low,0,-93.644238737023
1036-GUDCL,0.053175727300471556,Low,0,-87.23782544788682
4818-QIUFN,0.5489220473865075,High,1,31.741291372761793
0778-NELLA,0.4989220473865075,Medium,1,19.741291372761793
7495-OOKFY,0.6096020077816389,High,1,46.304481867593324
4737-HOBAX,0.026482338595737488,Low,0,-93.644238737023
7919-ZODZZ,0.186272400816754,Low,0,-55.29462380397904
2988-PLAHS,0.394810857179607,Medium,0,-5.2453942768943165
9067-SQTNS,0.01774415609361187,Low,0,-95.74140253753315
6483-OATDN,0.21951419293756946,Medium,0,-47.31659369498333
5469-CTCWN,0.186272400816754,Low,0,-55.29462380397904
3524-WQDSG,0.4230103092783505,Medium,1,1.5224742268041211
6968-URWQU,0.0920846343018276,Low,0,-77.89968776756137
8601-QACRS,0.4299282424090496,Medium,1,3.182778178171901
8690-UPCZI,0.057577135751175776,Low,0,-86.18148741971781
5331-RGMTT,0.46764522991327107,Medium,1,12.234855179185061
1357-BIJKI,0.3528494508883038,Medium,0,-15.316131786807091
2088-IEBAU,0.03277590452398828,Low,0,-92.13378291424281
0679-IDSTG,0.7177005428433999,High,1,72.24813028241596
6519-ZHPXP,0.033256030745354395,Low,0,-92.01855262111495
2101-RANCD,0.34566996370881664,Medium,0,-17.039208709884008
4029-HPFVY,0.5959789655016093,High,1,43.03495172038623
1015-OWJKI,0.19565798378724267,Medium,0,-53.042083891061765
8314-HTWVE,0.033256030745354395,Low,0,-92.01855262111495
5357-TZHPP,0.7177005428433999,High,1,72.24813028241596
8727-XDPUD,0.05359512441711638,Low,0,-87.13717013989208
9073-ZZIAY,0.01774415609361187,Low,0,-95.74140253753315
5181-OABFK,0.010099006436201121,Low,0,-97.57623845531172
3812-LRZIR,0.02788739680529188,Low,0,-93.30702476672995
5204-HMGYF,0.03814453846405079,Low,0,-90.84531076862781
9950-MTGYX,0.024346522604499807,Low,0,-94.15683457492004
3675-EQOZA,0.14618702067531425,Low,0,-64.91511503792458
3646-ITDGM,0.0024096385542168677,Low,0,-99.42168674698796
3913-FCUUW,0.0024096385542168677,Low,0,-99.42168674698796
